iter	Logloss	Accuracy	F1
0	0.5770542215	0.9997003296	0.9890909091
1	0.487789071	0.9995005494	0.9814126394
2	0.4007508929	0.9995005494	0.9814126394
3	0.3353870467	0.9999001099	0.9963369963
4	0.2770993437	0.9999001099	0.9963369963
5	0.2304034357	0.9999001099	0.9963369963
6	0.1886374909	0.9999001099	0.9963369963
7	0.1533008625	0.9999001099	0.9963369963
8	0.1287059631	0.9999001099	0.9963369963
9	0.1106192389	0.9999001099	0.9963369963
10	0.09490939953	0.9999001099	0.9963369963
11	0.07798348645	0.9999001099	0.9963369963
12	0.06466997745	0.9999001099	0.9963369963
13	0.05445108732	0.9999001099	0.9963369963
14	0.04618267191	0.9999001099	0.9963369963
15	0.03915460586	0.9999001099	0.9963369963
16	0.03340491411	0.9999001099	0.9963369963
17	0.02861006997	0.9999001099	0.9963369963
18	0.02461544623	0.9999001099	0.9963369963
19	0.02122151539	0.9999001099	0.9963369963
20	0.01840059379	0.9999001099	0.9963369963
21	0.01580475985	0.9999001099	0.9963369963
22	0.01350648706	0.9999001099	0.9963369963
23	0.011591812	0.9999001099	0.9963369963
24	0.01037419988	0.9999001099	0.9963369963
25	0.0091789604	0.9999001099	0.9963369963
26	0.008103557688	0.9999001099	0.9963369963
27	0.007248185042	0.9999001099	0.9963369963
28	0.006448160384	0.9999001099	0.9963369963
29	0.005718262707	0.9999001099	0.9963369963
30	0.005064236805	0.9999001099	0.9963369963
31	0.004608018081	0.9999001099	0.9963369963
32	0.004180451481	0.9999001099	0.9963369963
33	0.003799216686	0.9999001099	0.9963369963
34	0.003405634087	0.9999001099	0.9963369963
35	0.003071453508	0.9999001099	0.9963369963
36	0.002794133624	0.9999001099	0.9963369963
37	0.002601904054	0.9999001099	0.9963369963
38	0.002380978349	0.9999001099	0.9963369963
39	0.002225924009	0.9999001099	0.9963369963
40	0.002066023114	0.9999001099	0.9963369963
41	0.001915556867	0.9999001099	0.9963369963
42	0.001777783728	0.9999001099	0.9963369963
43	0.001681439299	0.9999001099	0.9963369963
44	0.001594172108	0.9999001099	0.9963369963
45	0.001512526761	0.9999001099	0.9963369963
46	0.001431224062	0.9999001099	0.9963369963
47	0.0013418996	0.9999001099	0.9963369963
48	0.001258668695	0.9999001099	0.9963369963
49	0.001185511208	0.9999001099	0.9963369963
50	0.001137259836	0.9999001099	0.9963369963
51	0.001081730805	0.9999001099	0.9963369963
52	0.001023959032	0.9999001099	0.9963369963
